TK_CONST_DATA_ALIGN(const unsigned char image_music_next_normal[]) = {
0x02,0x00,0x01,0x01,0x2c,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6e,0x65,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x50,0xb1,0x58,0xb2,0x60,0x93,0x60,0xb2,0x60,0xb1,0x58,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xcf,0x48,0xaf,0x48,0x8f,0x50,0xb1,0x58,0xb2,0x60,0xb3,0x60,0xb2,0x60,0xb1,0x58,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xb0,0x50,0xd1,0x58,0xb2,0x60,0xb3,0x60,0xb2,0x60,0xb0,0x50,0xae,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x50,0xaf,0x48,0xcf,0x48,0xaf,0x48,
0x8f,0x48,0xb1,0x58,0xb2,0x60,0xb3,0x60,0xb2,0x60,0xb2,0x60,0xb0,0x50,0xaf,0x48,0xaf,0x48,0x90,0x50,
0xb2,0x60,0x93,0x68,0xb2,0x60,0xd1,0x58,0xaf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xb0,0x48,0x8d,0x48,0xef,0x48,0xaf,0x50,0x70,0x48,
0xaf,0x48,0x90,0x50,0xae,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x50,0xaf,0x48,0x8f,0x48,0xcf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xd0,0x48,0x8f,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x50,0x5b,0xd6,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x50,
0xb1,0x58,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb1,0x58,0xaf,0x48,0xaf,0x48,0xb0,0x58,0xb2,0x60,0x93,0x68,
0xb2,0x60,0xb1,0x58,0xaf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xb0,0x48,0xae,0x50,0xae,0x48,0x8e,0x48,0xd0,0x50,0xed,0x40,0xae,0x48,
0xaf,0x50,0xb0,0x48,0x8f,0x48,0xcf,0x48,0xae,0x48,0xcf,0x48,0x8f,0x48,0xaf,0x50,0xaf,0x48,0xaf,0x48,
0xb0,0x48,0xaf,0x48,0xcf,0x50,0xaf,0x48,0x8f,0x48,0x7b,0xd6,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x50,0xb1,0x58,0xb2,0x60,
0xb2,0x60,0xb2,0x60,0xb1,0x58,0xaf,0x48,0xaf,0x48,0xd1,0x58,0xb2,0x60,0xb3,0x60,0xb2,0x60,0xb0,0x50,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xcf,0x48,0xaf,0x48,0x8f,0x50,0xcf,0x48,0xaf,0x48,0xb0,0x48,0x1d,0xde,0xd2,0x7a,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x48,0xce,0x50,0x8e,0x48,0x90,0x48,0xaf,0x48,0xcf,0x50,0xd0,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0x7c,0xde,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x48,0x90,0x50,0xb2,0x60,0xb2,0x60,0xb2,0x60,
0xd1,0x58,0xaf,0x48,0x90,0x50,0xd2,0x60,0x92,0x60,0xb2,0x60,0xb2,0x60,0x90,0x50,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xae,0x48,
0xb0,0x50,0x8e,0x40,0xcf,0x50,0xaf,0x48,0xdf,0xff,0xdf,0xff,0xdb,0xcd,0xf0,0x59,0xcf,0x48,0x8f,0x48,
0xae,0x50,0x8e,0x48,0xd0,0x48,0xd0,0x48,0xaf,0x48,0xae,0x48,0xb0,0x48,0xaf,0x50,0xaf,0x48,0xaf,0x48,
0xb0,0x50,0x5b,0xd6,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x48,0x90,0x50,0xb2,0x60,0xb2,0x60,0x92,0x60,0xd2,0x60,0xaf,0x50,
0x90,0x50,0xd2,0x60,0x92,0x60,0xb2,0x60,0xb1,0x58,0x8f,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xce,0x50,0x90,0x50,0xcf,0x48,
0xaf,0x48,0xcf,0x48,0xff,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0x19,0xbd,0x50,0x51,0xb0,0x48,0xaf,0x48,
0xcf,0x50,0xaf,0x48,0xcf,0x50,0xae,0x48,0xaf,0x40,0xaf,0x50,0xcf,0x50,0xaf,0x48,0xaf,0x48,0x5b,0xd6,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xcf,0x48,0xaf,0x48,0x8f,0x50,0xd1,0x58,0xb2,0x60,0x92,0x60,0xd2,0x60,0xb0,0x50,0x91,0x58,0xd2,0x60,
0xb2,0x60,0xb2,0x60,0xb1,0x58,0x8f,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xad,0x48,0x90,0x48,0xcf,0x48,0xaf,0x48,0x8e,0x40,
0xff,0xff,0xfe,0xff,0xff,0xff,0xdf,0xff,0xff,0xff,0xbf,0xff,0x57,0xa4,0x2f,0x49,0xaf,0x48,0xaf,0x48,
0x8e,0x48,0xcf,0x48,0xd0,0x48,0x8e,0x48,0xaf,0x48,0xaf,0x48,0x8f,0x48,0x7c,0xde,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x48,
0x8f,0x48,0xd1,0x58,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb1,0x58,0x92,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,
0xb0,0x58,0xaf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xb0,0x48,0xae,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x50,0xcf,0x48,0xff,0xff,0xff,0xff,
0xdf,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x5e,0xf7,0xb5,0x93,0xef,0x48,0xcf,0x50,0xae,0x48,
0xd0,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x50,0x8f,0x48,0x5b,0xd6,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xb0,0x50,
0xb2,0x60,0xb2,0x68,0xb2,0x60,0xb1,0x58,0xb2,0x60,0x92,0x60,0xb2,0x60,0xb2,0x60,0xb0,0x50,0xaf,0x48,
0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xb0,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0x8f,0x50,0xaf,0x48,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xdd,0xe6,0x55,0x82,0xce,0x48,0x8f,0x40,0xcf,0x50,
0xaf,0x48,0xaf,0x48,0x8f,0x48,0x5b,0xd6,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xb0,0x50,0xb2,0x60,0xb2,0x68,
0x92,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x68,0xb2,0x60,0x90,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xae,0x48,0xaf,0x48,0xaf,0x50,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x5c,0xd6,0xb3,0x72,0xd0,0x48,0xaf,0x48,0x90,0x50,
0xaf,0x48,0x7c,0xd6,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,
0xb2,0x60,0xb2,0x60,0xb2,0x68,0xb2,0x60,0x90,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xae,0x48,
0xaf,0x48,0xaf,0x50,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,0xdf,0xff,0x19,0xbd,0xf0,0x59,0xcf,0x48,0xce,0x48,0x3b,0xd6,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,
0xb2,0x68,0xb2,0x60,0x90,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xae,0x48,0xaf,0x48,0xaf,0x50,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xfe,0xff,0xfe,0xff,0xfe,0xff,0xde,0xff,0xff,0xff,0xfa,0xb4,0x6f,0x51,0x5c,0xde,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x68,0xb2,0x60,
0x90,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xae,0x48,0xaf,0x48,0xaf,0x50,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xfe,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0x5e,0xff,0x7f,0xf7,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x68,0xb2,0x60,0x90,0x50,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xae,0x48,0xaf,0x48,0xaf,0x50,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xf7,0xff,0xff,0xdf,0xff,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xb2,0x60,0xb2,0x60,
0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x68,0xb2,0x60,0x90,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xae,0x48,0xaf,0x48,0xaf,0x50,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xff,0xfe,0xff,0xfd,0xff,0xfe,0xf7,0xff,0xff,
0xde,0xee,0x7f,0xf7,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,
0xb2,0x60,0xb2,0x60,0xb2,0x68,0xb2,0x60,0x90,0x50,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xae,0x48,
0xaf,0x48,0xaf,0x50,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0x7d,0xf7,0x58,0xac,0x2f,0x49,0x5c,0xd6,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x50,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0x92,0x60,
0xb2,0x68,0xd2,0x60,0xb0,0x50,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xae,0x48,0xaf,0x48,0xaf,0x50,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xbf,0xff,0xd9,0xb4,0x70,0x51,0x90,0x48,0xaf,0x48,0x5b,0xd6,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xcf,0x50,0xb2,0x60,0xb2,0x60,0xb2,0x60,0x92,0x60,0xb0,0x50,0xb2,0x60,0x93,0x68,0x93,0x68,
0xb1,0x58,0xae,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xce,0x48,0x8f,0x48,0xd0,0x48,0xcf,0x48,0xaf,0x48,0xce,0x50,0xff,0xff,0xff,0xff,
0xff,0xff,0xdf,0xff,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xf7,0xdf,0xff,0xbb,0xcd,
0xf1,0x61,0xce,0x48,0xaf,0x48,0x8e,0x48,0xcf,0x48,0x5b,0xd6,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xae,0x40,0xd0,0x40,0xb0,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xb1,0x58,
0xb2,0x60,0x93,0x68,0xb2,0x60,0xb0,0x58,0xb0,0x50,0xb2,0x60,0x93,0x68,0x93,0x68,0xb1,0x58,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0x8e,0x40,0xf0,0x50,0xaf,0x48,0xaf,0x48,0x8f,0x48,0xaf,0x50,0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0x5c,0xde,0xd3,0x7a,0xce,0x40,0xaf,0x48,0x8e,0x48,
0xcf,0x48,0xaf,0x48,0xaf,0x48,0x3c,0xd6,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x8e,0x48,
0xaf,0x48,0xaf,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0x90,0x50,0xb1,0x58,0xb2,0x60,0x93,0x68,
0xb2,0x60,0xb0,0x50,0xb0,0x50,0xb2,0x60,0x93,0x68,0x93,0x68,0xb1,0x60,0xaf,0x50,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0x8f,0x48,
0xcf,0x48,0xae,0x50,0x8f,0x50,0x8f,0x50,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xbd,0xee,0xb2,0x7a,0xae,0x48,0xaf,0x48,0xb0,0x48,0xb0,0x50,0x8e,0x48,0xcf,0x50,0x8e,0x48,
0xae,0x40,0x7c,0xde,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xf0,0x50,0x8e,0x40,0xae,0x50,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0x90,0x50,0xd2,0x58,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb0,0x50,
0xaf,0x48,0xb1,0x58,0xb2,0x60,0xb3,0x60,0xb2,0x60,0xb0,0x50,0x8f,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x50,0xae,0x50,
0xd0,0x50,0xaf,0x48,0xff,0xff,0xfe,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,0x7f,0xff,0xb6,0x93,0x0f,0x49,
0xaf,0x48,0xb0,0x50,0xaf,0x50,0xcf,0x50,0x8e,0x48,0xae,0x50,0xaf,0x48,0xcf,0x50,0xce,0x48,0x5b,0xd6,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x8e,0x40,0xef,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0x8f,0x48,0xb0,0x50,0xb2,0x60,0xb2,0x60,0xb2,0x68,0xb1,0x58,0xaf,0x50,0xaf,0x48,0xd1,0x58,
0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb1,0x58,0x8f,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x50,0x8f,0x48,0xaf,0x48,0x8f,0x40,0xcf,0x48,
0xff,0xff,0xfe,0xff,0xff,0xff,0xbf,0xff,0x57,0xa4,0x30,0x51,0xaf,0x48,0xcf,0x48,0xaf,0x48,0x8f,0x48,
0x90,0x48,0xaf,0x48,0xaf,0x50,0xae,0x48,0xb0,0x40,0xaf,0x48,0xcf,0x48,0x3d,0xd6,0xdf,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xdf,0xff,0xaf,0x50,0xd0,0x48,0x8f,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
